,title,uri,transferOwnershipLog,scenarioLevel,scenarioType,coreFlag,customerImpact,automationScript,estimatedReplayTime,nbActors,definitionLeader,validationLeader,automationLeader,androidAutomationLeader,iOSAutomationLeader,targetDate
0,eDrawings - eDw - Print,,,,,,,,,,,,,,,
1,,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenarios/2CFDB056130F0000656B1AFD000D0EFC,,,,,,,,,,,,,,
2,,,"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""no""?><history><entry action=""Transfer ownership from pgh to ykt2"" date=""6 December 2023 19:59 GMT"" user=""pgh""><p>New owner</p></entry></history>",,,,,,,,,,,,,
3,,,,L2,,,,,,,,,,,,
4,,,,,Free_Tests,,,,,,,,,,,
5,,,,,,FALSE,,,,,,,,,,
6,,,,,,,FALSE,,,,,,,,,
7,,,,,,,,,,,,,,,,
8,,,,,,,,,2.683,,,,,,,
9,,,,,,,,,,1,,,,,,
10,,,,,,,,,,,ykt2,,,,,
11,,,,,,,,,,,,ykt2,,,,
12,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,
15,SOLIDWORKS_Desktop_2024_SP01-FD01,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/programs/DB6FB05606530000623C776D001C98F2,,,,,,,,,,,,,,
16,eDw - Print,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/objects/DB6FB056CB2B000060AC182B000E7CC4,,,,,,,,,,,,,,
17,eDw-Print: Should pass for UI test case - able to get 'Print' dialog from File menu,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B6100033D92,,,,,,,,,,,,,,
18,eDw-Print: Should pass for UI test case - able to get 'Print' dialog from menu bar shortcut icon,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B630001A6B6,,,,,,,,,,,,,,
19,eDw-Print: Should pass for UI test case - Print range and Quality option should not be accessible when printing sldasm or sldprt file,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B64000B0EC2,,,,,,,,,,,,,,
20,eDw-Print: Should pass for UI test case - Print range and Quality option should not be accessible when printing sldasm or sldprt file,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B680009B82A,,,,,,,,,,,,,,
21,eDw-Print: Should pass for View type - Zoom In/Out,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B6B0018851A,,,,,,,,,,,,,,
22,eDw-Print: Should pass for Zoom to Area option in Print Preview,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B6E00150D50,,,,,,,,,,,,,,
23,eDw-Print: Should pass for Zoom to fit option in Print Preview,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B710015F1D6,,,,,,,,,,,,,,
24,eDw-Print: Should pass to  show and hide 'Print preview',https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B7400144578,,,,,,,,,,,,,,
25,eDw-Print: Should pass to change layout - landscape or portrait,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B78000F7446,,,,,,,,,,,,,,
26,eDw-Print: Should pass to change layout - landscape or portrait,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B7A0002D202,,,,,,,,,,,,,,
27,eDw-Print: Should pass to get line weight property dialog box when click at 'Line weights' button,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B7B0017D1DC,,,,,,,,,,,,,,
28,"eDw-PrintShould Pass User case, user scenario testing",https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B7E00057758,,,,,,,,,,,,,,
29,Should Pass when do additional testing in eDw-Print,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B7E00112344,,,,,,,,,,,,,,
30,eDw-Print Should Pass Performance Testing,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1AFD001DCB70,,,,,,,,,,,,,,
31,eDw-Print Should Pass Representative SPRs testing,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1AFE000E89F8,,,,,,,,,,,,,,
32,eDw-Print Should Pass User interface testing,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1AFE001DAAAA,,,,,,,,,,,,,,
33,"eDw-Print Should Pass when do Functional, Regression Testing.",https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1AFF000E767E,,,,,,,,,,,,,,
34,eDw-Print: Should pass for 'Style' i.e. Color/grayscale or Black & white,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1AFF001DB5F6,,,,,,,,,,,,,,
35,eDw-Print: Should pass for 'Style' i.e. Color/grayscale or Black & white,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B010000E1FE,,,,,,,,,,,,,,
36,eDw-Print: Should pass for changing Fax Properties,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B020002B0A8,,,,,,,,,,,,,,
37,eDw-Print: Should pass for changing print range when printing .slddrw file with multiple Sheets,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B0600141542,,,,,,,,,,,,,,
38,eDw-Print: Should pass for changing print range when printing .slddrw file with multiple Sheets,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B090014A4E0,,,,,,,,,,,,,,
39,eDw-Print: Should pass for changing print range when printing .slddrw file with multiple Sheets,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B0C0013189E,,,,,,,,,,,,,,
40,eDw-Print: Should pass for creating Normal and Draft quality of prints when printing .slddrw files in eDrawing,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B0F001D59FA,,,,,,,,,,,,,,
41,eDw-Print: Should pass for creating Normal and Draft quality of prints when printing .slddrw files in eDrawing,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B1300025AA0,,,,,,,,,,,,,,
42,eDw-Print: Should pass for creating PDF document in .slddrw file,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B1600046DBA,,,,,,,,,,,,,,
43,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B1D0001EAEA,,,,,,,,,,,,,,
44,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B20001AF8B4,,,,,,,,,,,,,,
45,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B24001064CC,,,,,,,,,,,,,,
46,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B280004823A,,,,,,,,,,,,,,
47,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B2B00182A5C,,,,,,,,,,,,,,
48,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B2F000AB1D0,,,,,,,,,,,,,,
49,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B330006EC8C,,,,,,,,,,,,,,
50,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B36001955B6,,,,,,,,,,,,,,
51,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B3A000DCCDC,,,,,,,,,,,,,,
52,eDw-Print: Should pass for creating PDF document with different paper sizes,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B3E00045292,,,,,,,,,,,,,,
53,eDw-Print: Should pass for fax document from 'Print' command,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B410014A43E,,,,,,,,,,,,,,
54,eDw-Print: Should pass for opening advanced property dialog box from OneNote Properties for Paper size and count copy,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B4300078EEA,,,,,,,,,,,,,,
55,eDw-Print: Should pass for Pan icon in Print Preview,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B47000EF7E2,,,,,,,,,,,,,,
56,eDw-Print: Should pass for printing all the sheet in drawing file in one go,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B4A000A73A2,,,,,,,,,,,,,,
57,eDw-Print: Should pass for printing annotations in 'Annotations Views',https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B4E000CBC48,,,,,,,,,,,,,,
58,eDw-Print: Should pass for printing EDU Watermark in SW Education files,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B550000B902,,,,,,,,,,,,,,
59,eDw-Print: Should pass for printing full watermark available in SW file,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B57000450C2,,,,,,,,,,,,,,
60,eDw-Print: Should pass for printing markup,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B580011E986,,,,,,,,,,,,,,
61,eDw-Print: Should pass for printing multiple pages with option 'Number of copies',https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B5B000B30F2,,,,,,,,,,,,,,
62,eDw-Print: Should pass for printing sheets in specific range,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenariocases/2CFDB056130F0000656B1B5C0016F1D8,,,,,,,,,,,,,,
63,eDrawings | E-Apps | NonReg | 2024x_FD01| eDrawings | eDrawings - eDw - Print,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/scenarioreplays/A26EAC56E87600006570D6FA000839E8,,,,,,,,,,,,,,
64,Definition Task,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/tasks/2CFDB056130F0000656B1AFD000FB2F6,,,,,,,,,,,,,,
65,Definition Validation,https://dsxdev-online.dsone.3ds.com/enovia/rest/devops/v1/tasks/2CFDB056130F0000656B1AFD0012C14A,,,,,,,,,,,,,,
